# 电商购物平台数据表结构（纯文字版）
## 一、用户表
1.  用户ID：主键，唯一标识用户
2.  用户名：登录账号
3.  密码：加密存储的登录密码
4.  手机号：用户联系电话
5.  收货地址：默认收货地址
6.  创建时间：账号注册时间
7.  更新时间：信息最后修改时间

## 二、商品表
1.  商品ID：主键，唯一标识商品
2.  商品名称：商品全称
3.  商品单价：单品售价
4.  库存数量：当前可售库存
5.  商品图片：图片存储地址
6.  创建时间：商品上架时间
7.  更新时间：商品信息最后修改时间

## 三、订单主表
1.  订单ID：主键
2.  订单编号：全局唯一订单编码
3.  用户ID：关联下单用户
4.  订单总金额：整单合计价格
5.  订单状态：待付款、已付款、已发货、已完成、已取消
6.  支付时间：用户完成付款的时间
7.  发货时间：商家发货时间
8.  收货地址：本次订单收货地址
9.  联系人、联系电话：收货相关信息
10. 订单创建时间：下单时间
11. 订单更新时间：订单状态最后变更时间

## 四、订单明细表
1.  明细ID：主键
2.  订单编号：关联所属主订单
3.  商品ID：关联对应商品
4.  购买数量：该商品下单件数
5.  商品单价：下单时的商品售价
6.  单品小计：单件商品总价（单价×数量）

## 五、购物车表（配套常用表）
1.  购物车ID：主键
2.  用户ID：所属用户
3.  商品ID：加入购物车的商品
4.  选购数量：购物车内商品数量
5.  加入时间：商品加入购物车时间
